url,type,topic_path,q_count_estimate,last_updated,revision_number,notes
https://www.ema.europa.eu/en/human-regulatory-overview/herbal-medicinal-products/herbal-medicinal-products-questions-answers,html,/human-regulatory-overview/herbal-medicinal-products/herbal-medicinal-products-questions-answers,14,Aug.2021,,
https://www.ema.europa.eu/en/human-regulatory-overview/medical-devices/consultation-procedure-ancillary-medicinal-substances-medical-devices,html,/human-regulatory-overview/medical-devices/consultation-procedure-ancillary-medicinal-substances-medical-devices,8,March 2021,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/variations-regulation-regulatory-procedural-guidance/type-ia-variations-questions-answers,html,/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/variations-regulation-regulatory-procedural-guidance/type-ia-variations-questions-answers,17,June 2019,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/worksharing-questions-answers,html,/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/worksharing-questions-answers,10,Feb 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/extensions-marketing-authorisations-questions-answers,html,/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/extensions-marketing-authorisations-questions-answers,20,Mar 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/type-ii-variations-questions-answers,html,/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/type-ii-variations-questions-answers,28,Mar 2024,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/type-ib-variations-questions-answers,html,/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/type-ib-variations-questions-answers,14,Nov 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/grouping-variations-questions-answers,html,/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/grouping-variations-questions-answers,8,December 2024,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/type-ia-variations-questions-answers,html,/human-regulatory-overview/post-authorisation/variations-including-extensions-marketing-authorisations/type-ia-variations-questions-answers,15,Nov 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-31-non-pharmacovigilance-referrals,html,/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-31-non-pharmacovigilance-referrals,34,Jan 2017,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-31-pharmacovigilance-referrals,html,/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-31-pharmacovigilance-referrals,39,Jan 2019,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-30-referral-procedures,html,/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-30-referral-procedures,31,,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-294-referral-procedures,html,/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-294-referral-procedures,30,,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-20-non-pharmacovigilance-procedures,html,/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-20-non-pharmacovigilance-procedures,31,,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-20-pharmacovigilance-procedures,html,/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-20-pharmacovigilance-procedures,37,Jan 2019,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-13-referral-procedures,html,/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-article-13-referral-procedures,30,,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-urgent-union-procedures-article-107i,html,/human-regulatory-overview/post-authorisation/referral-procedures-human-medicines/questions-answers-urgent-union-procedures-article-107i,40,Jan 2019,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/post-authorisation-efficacy-studies-questions-answers,html,/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/post-authorisation-efficacy-studies-questions-answers,12,Feb 2019,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/risk-management-plans-rmp-post-authorisation-phase-questions-answers,html,/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/risk-management-plans-rmp-post-authorisation-phase-questions-answers,15,Dec 2023,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/post-authorisation-safety-studies-pass,html,/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/post-authorisation-safety-studies-pass,16,Apr 2021,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/pharmacovigilance-system-questions-answers,html,/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/pharmacovigilance-system-questions-answers,9,January 2016,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/periodic-safety-update-reports-psurs,html,/human-regulatory-overview/post-authorisation/pharmacovigilance-post-authorisation/periodic-safety-update-reports-psurs,34,Mar 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/parallel-distribution/frequently-asked-questions-about-parallel-distribution,html,/human-regulatory-overview/post-authorisation/parallel-distribution/frequently-asked-questions-about-parallel-distribution,69,Dec 2024,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/paediatric-medicines-post-authorisation/submitting-results-paediatric-studies,html,/human-regulatory-overview/post-authorisation/paediatric-medicines-post-authorisation/submitting-results-paediatric-studies,7,July 2013,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/medicine-shortages-availability-issues/availability-medicines-during-crises,html,/human-regulatory-overview/post-authorisation/medicine-shortages-availability-issues/availability-medicines-during-crises,6,,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/medicine-shortages-availability-issues/fighting-medicine-shortages-it-takes-team,html,/human-regulatory-overview/post-authorisation/medicine-shortages-availability-issues/fighting-medicine-shortages-it-takes-team,9,,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/transfer-marketing-authorisation-questions-answers,html,/human-regulatory-overview/post-authorisation/transfer-marketing-authorisation-questions-answers,15,Mar 2024,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/transparency-questions-answers,html,/human-regulatory-overview/post-authorisation/transparency-questions-answers,6,August 2016,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/renewal-annual-re-assessment-marketing-authorisation,html,/human-regulatory-overview/post-authorisation/renewal-annual-re-assessment-marketing-authorisation,44,February 2019,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/notifying-change-marketing-status,html,/human-regulatory-overview/post-authorisation/notifying-change-marketing-status,19,Dec 2022,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/classification-changes-questions-answers,html,/human-regulatory-overview/post-authorisation/classification-changes-questions-answers,4,Jul 2021,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/changing-labelling-package-leaflet-article-613-notifications,html,/human-regulatory-overview/post-authorisation/changing-labelling-package-leaflet-article-613-notifications,11,Jul 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/post-authorisation/changing-invented-name-centrally-authorised-medicine-questions-answers,html,/human-regulatory-overview/post-authorisation/changing-invented-name-centrally-authorised-medicine-questions-answers,4,Nov 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/marketing-authorisation/generic-hybrid-medicines/generic-hybrid-applications,html,/human-regulatory-overview/marketing-authorisation/generic-hybrid-medicines/generic-hybrid-applications,28,December 2024,,
https://www.ema.europa.eu/en/human-regulatory-overview/marketing-authorisation/pre-authorisation-guidance,html,/human-regulatory-overview/marketing-authorisation/pre-authorisation-guidance,101,July 2023,,
https://www.ema.europa.eu/en/human-regulatory-overview/marketing-authorisation/biosimilar-medicines-marketing-authorisation,html,/human-regulatory-overview/marketing-authorisation/biosimilar-medicines-marketing-authorisation,26,December 2024,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/scientific-guidelines/quality-medicines-qa-introduction/quality-medicines-questions-answers-part-2,html,/human-regulatory-overview/research-development/scientific-guidelines/quality-medicines-qa-introduction/quality-medicines-questions-answers-part-2,96,June 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/scientific-guidelines/quality-medicines-qa-introduction/quality-medicines-questions-answers-part-1,html,/human-regulatory-overview/research-development/scientific-guidelines/quality-medicines-qa-introduction/quality-medicines-questions-answers-part-1,41,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-and-development/scientific-guidelines/clinical-pharmacology-pharmacokinetics/modelling-simulation-questions-answers,html,/human-regulatory-overview/research-and-development/scientific-guidelines/clinical-pharmacology-pharmacokinetics/modelling-simulation-questions-answers,14,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/scientific-guidelines/clinical-pharmacology-pharmacokinetics/clinical-pharmacology-pharmacokinetics-questions-answers,html,/human-regulatory-overview/research-development/scientific-guidelines/clinical-pharmacology-pharmacokinetics/clinical-pharmacology-pharmacokinetics-questions-answers,48,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-and-development/scientific-guidelines/biological-guidelines/questions-answers-biological-medicinal-products,html,/human-regulatory-overview/research-and-development/scientific-guidelines/biological-guidelines/questions-answers-biological-medicinal-products,36,December 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/quality-design/quality-design-questions-answers,html,/human-regulatory-overview/research-development/quality-design/quality-design-questions-answers,10,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/paediatric-medicines-research-development/paediatric-investigation-plans/paediatric-investigation-plans-questions-answers,html,/human-regulatory-overview/research-development/paediatric-medicines-research-development/paediatric-investigation-plans/paediatric-investigation-plans-questions-answers,25,January 2025,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-and-development/orphan-designation-research-and-development/applying-orphan-designation/questions-answers-orphan-designation-application,html,/human-regulatory-overview/research-and-development/orphan-designation-research-and-development/applying-orphan-designation/questions-answers-orphan-designation-application,12,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/pharmacovigilance-research-development/eudravigilance/eudravigilance-training-support,html,/human-regulatory-overview/research-development/pharmacovigilance-research-development/eudravigilance/eudravigilance-training-support,21,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/pharmacovigilance-research-development/eudravigilance/change-management-eudravigilance-system,html,/human-regulatory-overview/research-development/pharmacovigilance-research-development/eudravigilance/change-management-eudravigilance-system,8,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/pharmacovigilance-research-development/eudravigilance/eudravigilance-system-overview,html,/human-regulatory-overview/research-development/pharmacovigilance-research-development/eudravigilance/eudravigilance-system-overview,14,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/data-medicines-iso-idmp-standards-overview/substance-product-organisation-referential-spor-master-data/substance-product-data-management-services,html,/human-regulatory-overview/research-development/data-medicines-iso-idmp-standards-overview/substance-product-organisation-referential-spor-master-data/substance-product-data-management-services,17,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/compliance-research-development/good-manufacturing-practice/guidance-good-manufacturing-practice-good-distribution-practice-questions-answers,html,/human-regulatory-overview/research-development/compliance-research-development/good-manufacturing-practice/guidance-good-manufacturing-practice-good-distribution-practice-questions-answers,129,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/compliance-research-development/good-clinical-practice/qa-good-clinical-practice-gcp,html,/human-regulatory-overview/research-development/compliance-research-development/good-clinical-practice/qa-good-clinical-practice-gcp,27,March 2022,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/compliance-research-development/good-clinical-practice/good-clinical-practice-inspectors-working-group,html,/human-regulatory-overview/research-development/compliance-research-development/good-clinical-practice/good-clinical-practice-inspectors-working-group,9,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/clinical-trials-human-medicines/clinical-trials-information-system-ctis-training-support/clinical-trials-information-system-ctis-online-training-modules-authorities,html,/human-regulatory-overview/research-development/clinical-trials-human-medicines/clinical-trials-information-system-ctis-training-support/clinical-trials-information-system-ctis-online-training-modules-authorities,11,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/clinical-trials-human-medicines/clinical-trials-information-system-ctis-training-support,html,/human-regulatory-overview/research-development/clinical-trials-human-medicines/clinical-trials-information-system-ctis-training-support,9,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/supporting-innovation,html,/human-regulatory-overview/research-development/supporting-innovation,20,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/portfolio-technology-meetings,html,/human-regulatory-overview/research-development/portfolio-technology-meetings,7,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/medicines-during-pregnancy-breastfeeding,html,/human-regulatory-overview/research-development/medicines-during-pregnancy-breastfeeding,10,,,
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/innovation-task-force-briefing-meetings,html,/human-regulatory-overview/research-development/innovation-task-force-briefing-meetings,8,,,
https://www.ema.europa.eu/en/human-regulatory-overview/public-health-threats/pandemic-influenza/2009-h1n1-influenza-pandemic/pandemic-influenza-news-archive,html,/human-regulatory-overview/public-health-threats/pandemic-influenza/2009-h1n1-influenza-pandemic/pandemic-influenza-news-archive,46,,,
https://www.ema.europa.eu/en/human-regulatory-overview/public-health-threats/vaccine-preventable-diseases-key-facts/vaccines-concerns-questions-false-claims,html,/human-regulatory-overview/public-health-threats/vaccine-preventable-diseases-key-facts/vaccines-concerns-questions-false-claims,4,,,
https://www.ema.europa.eu/en/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-public-health-emergency-international-concern-2020-23/guidance-medicine-developers-other-stakeholders-covid-19/covid-19-guidance-evaluation-marketing-authorisation,html,/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-public-health-emergency-international-concern-2020-23/guidance-medicine-developers-other-stakeholders-covid-19,3,,,
https://www.ema.europa.eu/en/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-public-health-emergency-international-concern-2020-23/guidance-medicine-developers-and-other-stakeholders-covid-19/covid-19-guidance-research-development,html,/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-public-health-emergency-international-concern-2020-23/guidance-medicine-developers-and-other-stakeholders-covid-19,4,,,
https://www.ema.europa.eu/en/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-public-health-emergency-international-concern-2020-23/monitoring-covid-19-medicines,html,/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-public-health-emergency-international-concern-2020-23/monitoring-covid-19-medicines,6,,,
https://www.ema.europa.eu/en/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-public-health-emergency-international-concern-2020-23/guidance-medicine-developers-other-stakeholders-covid-19,html,/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-public-health-emergency-international-concern-2020-23/guidance-medicine-developers-other-stakeholders-covid-19,3,,,
https://www.ema.europa.eu/en/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-medicines/covid-19-vaccines-key-facts,html,/human-regulatory-overview/public-health-threats/coronavirus-disease-covid-19/covid-19-medicines/covid-19-vaccines-key-facts,27,,,
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-review-angiotensin-ii-receptor-antagonists-risk-cancer_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-benzyl-alcohol-used-excipient-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/eudravigilance-expert-working-group-volume-9a-implementation-questions-and-answers-version-32_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-benzoic-acid-and-benzoates-used-excipients-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-answers-withdrawal-note-guidance-single-dose-toxicity_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-sodium-laurilsulfate-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-psusa-guidance-document-assessors_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-review-non-selective-non-steroidal-anti-inflammatory-drugs-nsaids-cardiovascular-risk_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-m-4-common-technical-document-registration-pharmaceuticals-human-use-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-article-31-pharmacovigilance-referral-procedures_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/international-conference-harmonisation-technical-requirements-registration-pharmaceuticals-human-use-topic-e-2-c-r2-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-detection-unexpected-viral-dna-live-attenuated-vaccines_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
