url,type,topic_path,q_count_estimate,last_updated,revision_number,notes
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-guideline-s3a-note-guidance-toxicokinetics-assessment-systemic-exposure-toxicity-studies-questions-and-answers-step-5-first-version_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-additional-clarification-inclusion-criteria-guideline-clinical-investigation-medicinal-products-treatment-parkinsons-disease-revision-2_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-answers-european-union-framework-traditional-herbal-medicinal-products-including-those-non-european-tradition_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-article-30-referral-procedures_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-review-bisphosphonates-risk-osteonecrosis-jaw_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-cyclodextrins-used-excipients-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/question-and-answer-information-contained-within-section-51-summary-product-characteristics-pharmacodynamic-properties-pharmaceutical-products_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/emea-implementation-electronic-submissions-and-ectd-submissions-statement-intent-questions-and-answers-relating-strategic-and-general-aspects-implementation_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-s9-guideline-nonclinical-evaluation-anticancer-4-pharmaceuticals-questions-and-answers-step-2b_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/international-conference-harmonisation-technical-requirements-registration-pharmaceuticals-human-use-ich-m8-electronic-common-technical-document-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/international-conference-harmonisation-technical-requirements-registration-pharmaceuticals-human-use-ich-guideline-e3-questions-and-answers-r1_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-bovine-spongiform-encephalopathies-bse-and-vaccines-revision-1_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-article-13-referral-procedures_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-improving-understanding-normal-operating-range-nor-proven-acceptable-range-par-design-space-dsp-and-normal-variability-process-parameters_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-benzoic-acid-and-benzoates-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-boric-acid-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-wheat-starch-containing-gluten-used-excipient-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-heparins_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-procedure-paediatric-investigation-plan-compliance-verification-european-medicines-agency-and-paediatric-rewards_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-urgent-union-procedures-article-107i-directive-200183ec_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-data-monitoring-committees-issues_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/international-conference-harmonisation-technical-requirements-registration-pharmaceuticals-human-use-ich-guideline-m8-electronic-common-technical-document-ectd-questions-and-answers_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-use-antiviral-medicines-case-novel-influenza-h1n1-pandemic_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-bovine-spongiform-encephalopathies-bse-and-vaccines-first-version_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-answers-post-approval-change-management-protocols_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-presence-endotoxins-baxter-peritoneal-dialysis-solutions_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-propylene-glycol-used-excipient-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-boric-acid-and-borates-used-excipients-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-haemagglutination-inhibition-hi-test-qualification-influenza-vaccine-inactivated-seed-preparations-first-version_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-practical-transitional-measures-implementation-pharmacovigilance-legislation_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/eudralex-volume-9a-questions-and-answers-implementation-version-54_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-m-4-e-common-technical-document-registration-pharmaceuticals-human-use-efficacy-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-sodium-laurilsulfate-used-excipient-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-gene-therapy_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-benzalkonium-chloride-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-s9-guideline-nonclinical-evaluation-anticancer-pharmaceuticals-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-m4q-location-issues-common-technical-document-registration-pharmaceuticals-human-use-quality-questions-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-article-294-referral-procedures_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-guideline-q8-q9-and-q10-questions-and-answers-volume-4_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/periodic-safety-update-report-psur-repository-mandatory-use-questions-and-answers_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-ethanol-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/eudravigilance-expert-working-group-volume-9a-implementation-questions-and-answers-version-12_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-review-non-selective-non-steroidal-anti-inflammatory-drugs_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-post-approval-change-management-protocols_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-m-4-s-common-technical-document-registration-pharmaceuticals-human-use-safety-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-article-31-non-pharmacovigilance-referrals_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-sodium-used-excipient-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/eudravigilance-registration-questions-and-answers_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-wheat-starch-containing-gluten-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-e-7-studies-support-special-populations-geriatrics-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-guideline-q7-good-manufacturing-practice-active-pharmaceutical-ingredients-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-positions-specific-questions-addressed-pharmacokinetics-working-party_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-propylene-glycol-and-esters-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-withdrawal-guideline-pharmacokinetics-and-metabolic-studies-safety-evaluation-new-medicinal-products-animals-3bs11a_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-answers-guideline-limits-genotoxic-impurities_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-guideline-environmental-risk-assessment-medicinal-products-human-use-revision-1_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-questions-and-answers-guideline-environmental-risk-assessment-medicinal-products-human-use-first-version_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/draft-questions-and-answers-sodium-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-guideline-environmental-risk-assessment-medicinal-products-human-use-revision-1_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-guideline-e14-clinical-evaluation-qtqtc-interval-prolongation-and-proarrhythmic-potential-non-antiarrhythmic-drugs-r3-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/question-answers-note-guidance-photosafety-testing_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-benzyl-alcohol-context-revision-guideline-excipients-label-and-package-leaflet-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-answers-qas-external-guidance-policy-0070-clinical-data-publication-cdp_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-benzalkonium-chloride-used-excipient-medicinal-products-human-use_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/draft-ich-guideline-s3a-note-guidance-toxicokinetics-assessment-systemic-exposure-toxicity-studies-questions-and-answers-first-version_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/questions-answers-review-use-conventional-antipsychotic-medicines-elderly-patients-dementia_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/emea-implementation-electronic-only-submission-and-ectd-submission-questions-and-answers-relating-practical-and-technical-aspects-implementation_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-guideline-m8-ectd-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/nitrosamines-emea-h-a53-1490-questions-answers-information-nitrosamines-marketing-authorisation-holders-obsolete_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-answers-implementation-medical-devices-vitro-diagnostic-medical-devices-regulations-eu-2017-745-eu-2017-746-tracked-changes_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-ich-guideline-m7-assessment-and-control-dna-reactive-mutagenic-impurities-pharmaceuticals-limit-potential-carcinogenic-risk-step-2b_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/opinion-any-scientific-matter/nitrosamines-emea-h-a53-1490-questions-answers-marketing-authorisation-holders-applicants-chmp-opinion-article-53-regulation-ec-no-726-2004-referral-nitrosamine-impurities-human-medicinal-products_en.pdf,pdf,/documents/opinion-any-scientific-matter,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-data-monitoring-committees-issues_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-guideline-e14-s7b-clinical-and-nonclinical-evaluation-qt-qtc-interval-prolongation-and-proarrhythmic-potential-questions-and-answers-step-2b_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-guideline-e14s7b-clinical-and-nonclinical-evaluation-qtqtc-interval-prolongation-and-proarrhythmic-potential-questions-and-answers-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-and-answers-boric-acid-and-borates-used-excipients-medicinal-products-human-use-rev1_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/pmf-dossier-requirements-questions-answers-pmf-holders_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-answers-data-requirements-when-transitioning-low-global-warming-potential-lgwp-propellants-oral-pressurised-metered-dose-inhalers_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-answers-regarding-cannabis-derived-medicinal-products-and-scope-eu-herbal-monographs-herbal-medicinal-products-within-eu-medicines-legislation_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-m7r2-questions-and-answers-assessment-and-control-dna-reactive-mutagenic-impurities-pharmaceuticals-limit-potential-carcinogenic-risk-step-5_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-and-answers-article-20-pharmacovigilance-procedures_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-answers-qa-how-use-cep-context-marketing-authorisation-application-maa-or-marketing-authorisation-variation-mav_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/question-answers-ich-m12-guideline-drug-interaction-studies_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/ich-m13a-guideline-bioequivalence-immediate-release-solid-oral-dosage-forms-questions-answers_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-answers-regarding-co-processed-excipients-used-solid-oral-dosage-forms-h-v_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-answers-article-82-referral-procedures_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/questions-answers-article-82-referral-procedures-based-article-1293_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/regulatory-procedural-guideline/ich-guideline-q8-q9-q10-questions-answers-r5_en.pdf,pdf,/documents/regulatory-procedural-guideline,,,,PDF — q_count and dates require Phase 1 extractor
https://www.ema.europa.eu/en/documents/scientific-guideline/questions-answers-classification-product-intended-limited-market-according-article-429-or-eligibility-authorisation-according-article-23-applications-limited-markets_en.pdf,pdf,/documents/scientific-guideline,,,,PDF — q_count and dates require Phase 1 extractor
